,Q1,Q2,Q3,Q4,Q5,Q7,Q9,Q10,Q11,Q12,Q13,Q14,Q16,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q26,Q29,Q30,Q32,Q45
341,15.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,15.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,10.0,5.0,5.0
342,5.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,10.0,15.0,5.0
343,15.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,10.0,12.0,5.0,0.0,0.0,0.0,1.0,5.0,1.0,10.0,11.0,6.0
344,5.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,15.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,10.0,15.0,5.0
345,15.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,15.0,5.0
346,5.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,15.0,15.0,15.0,1.0,1.0,1.0,0.0,20.0,1.0,10.0,5.0,5.0
347,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,0.0,1.0,0.0,1.0,0.0,10.0,1.0,10.0,5.0,6.0
348,5.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,15.0,15.0,5.0,1.0,0.0,0.0,0.0,10.0,1.0,10.0,15.0,5.0
349,12.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0,10.0,0.0,1.0,0.0,0.0,0.0,10.0,1.0,10.0,15.0,5.0
350,20.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,0.0,1.0,1.0,1.0,0.0,5.0,1.0,10.0,10.0,5.0
351,5.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,1.0,0.0,0.0,0.0,15.0,1.0,10.0,15.0,6.0
352,15.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,10.0,10.0,5.0,1.0,0.0,0.0,0.0,10.0,0.0,10.0,15.0,6.0
353,20.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,15.0,15.0,5.0,1.0,0.0,0.0,0.0,10.0,1.0,10.0,15.0,5.0
354,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,0.0,1.0,0.0,0.0,0.0,10.0,1.0,10.0,15.0,6.0
355,20.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,10.0,15.0,15.0,1.0,0.0,0.0,0.0,10.0,0.0,10.0,15.0,5.0
356,20.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,5.0,1.0,0.0,0.0,0.0,10.0,1.0,15.0,15.0,5.0
357,15.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,15.0,1.0,0.0,0.0,0.0,10.0,1.0,10.0,15.0,5.0
358,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,10.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,10.0,5.0,6.0
359,10.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,15.0,15.0,15.0,1.0,0.0,0.0,0.0,10.0,1.0,10.0,15.0,5.0
360,15.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,10.0,15.0,15.0,1.0,0.0,0.0,1.0,5.0,1.0,10.0,15.0,6.0
361,20.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,10.0,5.0,1.0,0.0,0.0,0.0,10.0,0.0,15.0,11.0,5.0
362,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,10.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,10.0,5.0,6.0
363,10.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,10.0,10.0,5.0,1.0,0.0,0.0,0.0,5.0,1.0,10.0,15.0,5.0
364,5.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,10.0,10.0,15.0,1.0,0.0,0.0,0.0,10.0,0.0,10.0,15.0,5.0
365,15.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,15.0,0.0,0.0,0.0,1.0,20.0,1.0,10.0,15.0,5.0
366,15.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,15.0,15.0,5.0,0.0,0.0,1.0,0.0,20.0,1.0,10.0,15.0,5.0
367,10.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,1.0,0.0,1.0,0.0,10.0,0.0,10.0,11.0,6.0
368,10.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,5.0,1.0,0.0,0.0,0.0,5.0,1.0,10.0,15.0,6.0
369,10.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,10.0,15.0,5.0,1.0,0.0,0.0,1.0,10.0,1.0,10.0,15.0,5.0
370,15.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,10.0,10.0,0.0,1.0,0.0,1.0,1.0,10.0,1.0,10.0,5.0,5.0
371,10.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,5.0,1.0,0.0,0.0,0.0,10.0,0.0,10.0,5.0,5.0
372,15.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0,15.0,15.0,1.0,1.0,0.0,1.0,5.0,1.0,15.0,11.0,10.0
373,10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,5.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,15.0,6.0
374,15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,15.0,1.0,1.0,0.0,0.0,5.0,1.0,10.0,11.0,5.0
375,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,15.0,1.0,1.0,1.0,1.0,15.0,1.0,10.0,15.0,10.0
376,15.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,10.0,15.0,0.0,0.0,0.0,1.0,0.0,20.0,1.0,10.0,15.0,5.0
377,15.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,0.0,1.0,0.0,0.0,0.0,10.0,1.0,10.0,10.0,5.0
378,10.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,10.0,15.0,10.0
379,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,5.0,1.0,0.0,0.0,0.0,15.0,1.0,10.0,15.0,5.0
380,15.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,15.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,10.0,15.0,5.0
381,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,1.0,0.0,0.0,0.0,20.0,1.0,10.0,15.0,5.0
382,15.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0,15.0,0.0,1.0,0.0,0.0,0.0,10.0,1.0,10.0,11.0,5.0
383,15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,10.0,15.0,15.0,1.0,0.0,0.0,0.0,10.0,0.0,10.0,15.0,5.0
384,15.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,15.0,15.0,1.0,0.0,0.0,1.0,10.0,0.0,10.0,5.0,5.0
385,15.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,15.0,15.0,15.0,1.0,0.0,0.0,1.0,10.0,1.0,10.0,11.0,5.0
386,15.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,15.0,5.0
387,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,10.0,10.0,5.0,1.0,0.0,0.0,0.0,10.0,0.0,10.0,15.0,15.0
388,15.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0,15.0,5.0,1.0,0.0,0.0,0.0,5.0,1.0,10.0,15.0,5.0
389,15.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0,15.0,5.0,1.0,0.0,0.0,0.0,5.0,1.0,10.0,5.0,10.0
390,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,5.0,1.0,0.0,0.0,0.0,15.0,1.0,10.0,15.0,5.0
391,10.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,10.0,5.0,5.0
392,20.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,5.0,5.0
393,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,5.0,1.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0
394,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,5.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,5.0,5.0
395,10.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,5.0,5.0,1.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0
396,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,5.0,1.0,0.0,0.0,1.0,5.0,0.0,10.0,5.0,5.0
397,20.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,5.0,1.0,0.0,0.0,1.0,5.0,0.0,10.0,5.0,5.0
398,15.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,5.0,5.0,1.0,0.0,0.0,0.0,20.0,0.0,10.0,5.0,5.0
399,20.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,10.0,15.0,0.0,0.0,1.0,0.0,0.0,20.0,0.0,10.0,5.0,5.0
400,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,15.0,5.0
401,20.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,5.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,5.0,5.0
402,15.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,15.0,1.0,0.0,0.0,0.0,10.0,1.0,10.0,15.0,6.0
403,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,0.0,10.0,15.0,5.0
404,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,10.0,11.0,6.0
405,15.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,5.0,1.0,0.0,0.0,0.0,10.0,0.0,10.0,15.0,5.0
406,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,15.0,12.0,5.0,1.0,0.0,0.0,0.0,20.0,1.0,10.0,15.0,6.0
407,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,15.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,5.0,5.0
408,15.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,10.0,0.0,10.0,15.0,5.0
409,10.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,15.0,1.0,0.0,0.0,0.0,10.0,1.0,10.0,15.0,5.0
410,20.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,10.0,10.0,5.0,1.0,0.0,0.0,1.0,15.0,0.0,10.0,15.0,5.0
411,20.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,15.0,15.0,5.0,1.0,0.0,0.0,0.0,15.0,0.0,10.0,10.0,5.0
412,20.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,5.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,5.0,5.0
413,5.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,10.0,15.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,15.0,10.0,5.0
414,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,15.0,5.0,1.0,0.0,1.0,1.0,10.0,0.0,10.0,10.0,5.0
415,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,10.0,5.0,1.0,0.0,0.0,0.0,10.0,0.0,10.0,10.0,5.0
416,10.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,10.0,10.0,15.0,1.0,0.0,0.0,0.0,10.0,1.0,10.0,15.0,5.0
417,20.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,10.0,10.0,5.0,1.0,0.0,0.0,0.0,5.0,1.0,10.0,15.0,5.0
418,15.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,12.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,5.0,5.0
419,15.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,5.0,5.0
420,10.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,10.0,10.0,0.0,1.0,1.0,0.0,0.0,5.0,1.0,10.0,11.0,5.0
421,5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,15.0,5.0
422,15.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,10.0,5.0,1.0,1.0,0.0,0.0,5.0,1.0,10.0,5.0,10.0
423,15.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,5.0,1.0,0.0,0.0,0.0,5.0,1.0,5.0,5.0,6.0
424,15.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,15.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,10.0,5.0,10.0
425,15.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,15.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,10.0,5.0,10.0
426,10.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,5.0,1.0,0.0,0.0,0.0,5.0,1.0,10.0,15.0,6.0
427,15.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,5.0,1.0,0.0,0.0,0.0,20.0,1.0,10.0,11.0,5.0
428,15.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,10.0,5.0,5.0,1.0,0.0,0.0,0.0,10.0,0.0,10.0,15.0,5.0
429,5.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,15.0,15.0,0.0,1.0,1.0,1.0,1.0,10.0,0.0,10.0,5.0,5.0
430,15.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,0.0,1.0,0.0,0.0,0.0,15.0,1.0,10.0,15.0,5.0
431,15.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,5.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,5.0,5.0
432,15.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,5.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,5.0,5.0
433,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,10.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,10.0,15.0,6.0
434,15.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,15.0,15.0,15.0,1.0,0.0,0.0,0.0,20.0,1.0,10.0,11.0,6.0
435,15.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,10.0,15.0,5.0,1.0,1.0,0.0,1.0,20.0,1.0,10.0,15.0,5.0
436,20.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,15.0,5.0,1.0,0.0,0.0,0.0,10.0,1.0,10.0,15.0,5.0
437,15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.0,10.0,15.0,1.0,1.0,0.0,0.0,10.0,1.0,10.0,5.0,6.0
438,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,15.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,10.0,5.0,5.0
439,15.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,15.0,0.0,0.0,1.0,0.0,0.0,20.0,1.0,10.0,15.0,5.0
440,10.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,10.0,10.0,5.0,1.0,0.0,0.0,0.0,10.0,1.0,10.0,15.0,5.0
441,20.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,15.0,15.0,15.0,1.0,0.0,0.0,0.0,10.0,1.0,10.0,11.0,5.0
442,12.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,5.0,0.0,1.0,0.0,0.0,5.0,0.0,10.0,10.0,5.0
443,15.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,15.0,15.0,5.0,0.0,1.0,0.0,0.0,20.0,1.0,10.0,15.0,5.0
444,15.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,0.0,1.0,0.0,0.0,0.0,10.0,1.0,10.0,10.0,5.0
445,20.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,10.0,15.0,5.0,1.0,0.0,0.0,0.0,15.0,1.0,10.0,15.0,5.0
446,15.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,15.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,15.0,6.0
447,5.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,1.0,1.0,0.0,0.0,10.0,0.0,10.0,5.0,5.0
448,15.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,10.0,10.0,5.0,1.0,0.0,0.0,0.0,10.0,1.0,10.0,11.0,5.0
449,15.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,10.0,5.0,1.0,1.0,0.0,0.0,5.0,0.0,10.0,5.0,5.0
450,15.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,15.0,0.0,0.0,1.0,0.0,20.0,0.0,10.0,15.0,5.0
451,15.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,10.0,15.0,5.0
452,10.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,12.0,5.0,1.0,0.0,0.0,1.0,5.0,1.0,10.0,15.0,5.0
453,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,5.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,5.0,5.0
454,15.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,10.0,10.0,5.0,1.0,0.0,0.0,0.0,5.0,1.0,10.0,5.0,10.0
