,0,1,2,3,4,5,6
342,-0.6027947297117018,-1.1669939618234713,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
343,0.8566105124625998,1.459701100112163,0.21708658666408914,0.06594542172613593,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
344,-1.5757315578279028,-0.8542921687358959,1.164247808733522,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
345,0.37014209840449924,-0.8542921687358959,0.11184645087859663,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
346,-0.11632631565360128,1.647322175964708,0.6380471298060593,-0.39499961789022253,1.8640692628174884,0.0042987796207290315,3.1733555736914334
347,-1.0892631437698024,0.08381321052683066,-0.414354228048866,0.06594542172613593,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
348,-0.11632631565360128,0.7092167967019817,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,3.1733555736914334
349,-0.4082073640884616,-0.22888858256074482,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,1.9743767717175602
350,1.3430789265207004,0.08381321052683066,1.164247808733522,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
351,0.37014209840449924,0.08381321052683066,0.11184645087859663,0.06594542172613593,0.9154158861235957,0.0042987796207290315,-0.42358083223018583
352,-0.6027947297117018,-0.5415903756483204,0.11184645087859663,0.06594542172613593,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
353,2.3160157546369016,1.9600239690522836,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
354,-1.0892631437698024,-0.22888858256074482,0.11184645087859663,0.06594542172613593,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
355,1.3430789265207004,1.3346203828771326,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
356,1.3430789265207004,0.39651500361440617,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,2.9489628198199846,-0.42358083223018583
357,-0.11632631565360128,1.021918589789557,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
358,-1.0892631437698024,-1.1669939618234713,-0.9405549069763287,0.06594542172613593,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
359,0.37014209840449924,1.3346203828771326,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
360,0.37014209840449924,1.3346203828771326,2.2166491665884474,0.06594542172613593,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
361,1.8295473405788008,0.08381321052683066,-0.3091140922633735,-0.39499961789022253,-0.0332374905702971,2.9489628198199846,-0.42358083223018583
362,-1.0892631437698024,-1.1669939618234713,-0.9405549069763287,0.06594542172613593,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
363,0.37014209840449924,0.39651500361440617,0.11184645087859663,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
364,-0.11632631565360128,1.021918589789557,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
365,-0.11632631565360128,1.021918589789557,0.6380471298060593,-0.39499961789022253,1.8640692628174884,0.0042987796207290315,-0.42358083223018583
366,0.37014209840449924,0.39651500361440617,-0.9405549069763287,-0.39499961789022253,1.8640692628174884,0.0042987796207290315,3.1733555736914334
367,-1.5757315578279028,-1.7923975479986223,0.21708658666408914,0.06594542172613593,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
368,-0.6027947297117018,0.08381321052683066,0.11184645087859663,0.06594542172613593,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
369,0.37014209840449924,0.7092167967019817,2.2166491665884474,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
370,-0.11632631565360128,0.08381321052683066,1.6904484876609847,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
371,-0.6027947297117018,-0.8542921687358959,-0.9405549069763287,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
372,-0.11632631565360128,1.021918589789557,2.8480899813014022,1.9097255801915698,-0.98189086726419,2.9489628198199846,1.9743767717175602
373,-0.11632631565360128,-0.8542921687358959,0.11184645087859663,0.06594542172613593,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
374,1.8295473405788008,1.021918589789557,0.7432872655915518,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
375,-1.0892631437698024,0.7092167967019817,3.795251203370835,1.9097255801915698,0.9154158861235957,0.0042987796207290315,-0.42358083223018583
376,0.8566105124625998,0.7092167967019817,-0.9405549069763287,-0.39499961789022253,1.8640692628174884,0.0042987796207290315,1.9743767717175602
377,0.37014209840449924,0.08381321052683066,-0.414354228048866,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
378,-0.6027947297117018,-1.1669939618234713,0.11184645087859663,1.9097255801915698,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
379,-1.0892631437698024,0.08381321052683066,0.11184645087859663,-0.39499961789022253,0.9154158861235957,0.0042987796207290315,-0.42358083223018583
380,-0.11632631565360128,0.08381321052683066,0.11184645087859663,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
381,-1.0892631437698024,-0.22888858256074482,0.11184645087859663,-0.39499961789022253,1.8640692628174884,0.0042987796207290315,-0.42358083223018583
382,-1.0892631437698024,0.08381321052683066,-0.3091140922633735,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,1.9743767717175602
383,1.8295473405788008,0.39651500361440617,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
384,-0.11632631565360128,0.08381321052683066,1.164247808733522,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,0.7753979697436871
385,1.3430789265207004,1.9600239690522836,1.795688623446477,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
386,-0.11632631565360128,-1.7923975479986223,0.11184645087859663,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
387,-1.5757315578279028,0.39651500361440617,0.11184645087859663,4.214450778273362,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
388,-0.11632631565360128,0.39651500361440617,0.11184645087859663,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,1.9743767717175602
389,-0.11632631565360128,0.39651500361440617,-0.9405549069763287,1.9097255801915698,-0.98189086726419,0.0042987796207290315,1.9743767717175602
390,-1.0892631437698024,0.08381321052683066,0.11184645087859663,-0.39499961789022253,0.9154158861235957,0.0042987796207290315,-0.42358083223018583
391,-0.11632631565360128,-0.5415903756483204,-0.9405549069763287,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
392,0.37014209840449924,-1.1669939618234713,-0.9405549069763287,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
393,-1.0892631437698024,-1.1669939618234713,-0.9405549069763287,-0.39499961789022253,-0.98189086726419,-2.9403652605785267,-0.42358083223018583
394,-1.0892631437698024,-0.8542921687358959,-0.9405549069763287,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
395,-0.11632631565360128,-1.1669939618234713,-0.9405549069763287,-0.39499961789022253,-0.98189086726419,-2.9403652605785267,-0.42358083223018583
396,1.3430789265207004,-1.1669939618234713,1.164247808733522,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
397,2.3160157546369016,-0.8542921687358959,1.164247808733522,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
398,-0.11632631565360128,-2.105099341086198,-0.9405549069763287,-0.39499961789022253,1.8640692628174884,0.0042987796207290315,1.9743767717175602
399,2.3160157546369016,-0.5415903756483204,-1.4667555859037913,-0.39499961789022253,1.8640692628174884,0.0042987796207290315,-0.42358083223018583
400,-1.0892631437698024,-1.0419132445884411,0.11184645087859663,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
401,2.3160157546369016,-0.8542921687358959,-0.9405549069763287,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
402,-0.11632631565360128,1.021918589789557,0.11184645087859663,0.06594542172613593,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
403,-2.0621999718860033,-1.7923975479986223,-0.9405549069763287,-0.39499961789022253,1.8640692628174884,0.0042987796207290315,-0.42358083223018583
404,-2.0621999718860033,-0.5415903756483204,-0.3091140922633735,0.06594542172613593,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
405,0.8566105124625998,-0.5415903756483204,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
406,-1.0892631437698024,0.20889392776186086,0.11184645087859663,0.06594542172613593,1.8640692628174884,0.0042987796207290315,3.1733555736914334
407,-1.0892631437698024,-0.8542921687358959,-0.9405549069763287,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,0.7753979697436871
408,0.37014209840449924,-1.7923975479986223,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
409,0.37014209840449924,0.39651500361440617,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
410,1.8295473405788008,-0.5415903756483204,2.2166491665884474,-0.39499961789022253,0.9154158861235957,0.0042987796207290315,1.9743767717175602
411,1.8295473405788008,-0.22888858256074482,-0.414354228048866,-0.39499961789022253,0.9154158861235957,0.0042987796207290315,3.1733555736914334
412,1.8295473405788008,-0.5415903756483204,-0.9405549069763287,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
413,-0.11632631565360128,-0.5415903756483204,-0.414354228048866,-0.39499961789022253,-0.98189086726419,2.9489628198199846,1.9743767717175602
414,1.5376662921439406,-0.22888858256074482,2.2166491665884474,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
415,1.3430789265207004,-0.5415903756483204,-0.414354228048866,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
416,0.8566105124625998,1.9600239690522836,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,1.9743767717175602
417,1.3430789265207004,0.39651500361440617,0.11184645087859663,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,1.9743767717175602
418,0.8566105124625998,-1.0419132445884411,-0.9405549069763287,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
419,0.8566105124625998,-1.1669939618234713,-0.9405549069763287,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
420,0.37014209840449924,0.08381321052683066,0.7432872655915518,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
421,-0.6027947297117018,-1.1669939618234713,0.11184645087859663,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
422,0.37014209840449924,1.021918589789557,0.11184645087859663,1.9097255801915698,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
423,-0.11632631565360128,0.08381321052683066,-0.9405549069763287,0.06594542172613593,-0.98189086726419,-2.9403652605785267,-0.42358083223018583
424,-0.11632631565360128,-0.8542921687358959,-0.414354228048866,1.9097255801915698,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
425,-0.11632631565360128,-0.8542921687358959,-0.414354228048866,1.9097255801915698,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
426,-0.6027947297117018,0.08381321052683066,0.11184645087859663,0.06594542172613593,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
427,-0.11632631565360128,-0.5415903756483204,-0.3091140922633735,-0.39499961789022253,1.8640692628174884,0.0042987796207290315,-0.42358083223018583
428,-0.11632631565360128,0.39651500361440617,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
429,-0.11632631565360128,-0.22888858256074482,2.74284984551591,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
430,1.3430789265207004,0.08381321052683066,0.11184645087859663,-0.39499961789022253,0.9154158861235957,0.0042987796207290315,-0.42358083223018583
431,-0.11632631565360128,-0.8542921687358959,-0.9405549069763287,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
432,-0.11632631565360128,-0.5415903756483204,-0.9405549069763287,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
433,-1.0892631437698024,-2.105099341086198,0.11184645087859663,0.06594542172613593,-0.0332374905702971,0.0042987796207290315,0.7753979697436871
434,-0.11632631565360128,1.021918589789557,-0.3091140922633735,0.06594542172613593,1.8640692628174884,0.0042987796207290315,3.1733555736914334
435,0.37014209840449924,0.7092167967019817,3.2690505244433723,-0.39499961789022253,1.8640692628174884,0.0042987796207290315,-0.42358083223018583
436,2.3160157546369016,-0.22888858256074482,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
437,1.8295473405788008,2.585427555227435,0.11184645087859663,0.06594542172613593,-0.0332374905702971,0.0042987796207290315,3.1733555736914334
438,-1.0892631437698024,-0.8542921687358959,1.164247808733522,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,0.7753979697436871
439,-0.11632631565360128,0.08381321052683066,-0.414354228048866,-0.39499961789022253,1.8640692628174884,0.0042987796207290315,-0.42358083223018583
440,-0.11632631565360128,1.021918589789557,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
441,1.8295473405788008,1.647322175964708,-0.3091140922633735,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,3.1733555736914334
442,-0.4082073640884616,-0.8542921687358959,-0.9405549069763287,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
443,0.37014209840449924,0.7092167967019817,-0.414354228048866,-0.39499961789022253,1.8640692628174884,0.0042987796207290315,-0.42358083223018583
444,0.8566105124625998,0.08381321052683066,-0.414354228048866,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
445,2.3160157546369016,1.9600239690522836,0.11184645087859663,-0.39499961789022253,0.9154158861235957,0.0042987796207290315,1.9743767717175602
446,-0.11632631565360128,0.08381321052683066,0.11184645087859663,0.06594542172613593,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
447,-1.5757315578279028,-0.5415903756483204,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
448,1.3430789265207004,0.39651500361440617,-0.3091140922633735,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,1.9743767717175602
449,0.37014209840449924,0.08381321052683066,0.11184645087859663,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
450,-0.11632631565360128,0.08381321052683066,-0.9405549069763287,-0.39499961789022253,1.8640692628174884,0.0042987796207290315,-0.42358083223018583
451,0.8566105124625998,-1.1669939618234713,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
452,-0.6027947297117018,0.20889392776186086,2.2166491665884474,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
453,-1.0892631437698024,-1.1669939618234713,-0.9405549069763287,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
454,0.8566105124625998,0.39651500361440617,-0.9405549069763287,1.9097255801915698,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
455,0.8566105124625998,-0.8542921687358959,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
456,0.37014209840449924,0.08381321052683066,0.11184645087859663,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
457,-0.6027947297117018,-0.8542921687358959,-0.414354228048866,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
458,0.37014209840449924,-1.1669939618234713,-0.9405549069763287,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
459,-0.11632631565360128,1.3346203828771326,-0.9405549069763287,-0.39499961789022253,0.9154158861235957,0.0042987796207290315,1.9743767717175602
460,-1.0892631437698024,0.08381321052683066,-0.9405549069763287,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,0.7753979697436871
461,-1.0892631437698024,1.021918589789557,-0.8353147711908362,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
462,-0.6027947297117018,-0.8542921687358959,-1.992956264831254,-0.39499961789022253,-0.0332374905702971,2.9489628198199846,-0.42358083223018583
463,0.37014209840449924,0.39651500361440617,-0.9405549069763287,-0.39499961789022253,-0.98189086726419,-2.9403652605785267,-0.42358083223018583
464,1.3430789265207004,-0.8542921687358959,-0.414354228048866,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,0.7753979697436871
465,-0.6027947297117018,0.08381321052683066,0.11184645087859663,-0.39499961789022253,-0.98189086726419,2.9489628198199846,-0.42358083223018583
466,-0.6027947297117018,-1.1669939618234713,-1.4667555859037913,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,0.7753979697436871
467,0.37014209840449924,-0.22888858256074482,-1.4667555859037913,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
468,0.37014209840449924,0.39651500361440617,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
469,-0.11632631565360128,-0.8542921687358959,-1.4667555859037913,-0.39499961789022253,1.8640692628174884,-2.9403652605785267,-0.42358083223018583
470,-0.6027947297117018,-0.8542921687358959,-0.8353147711908362,-0.39499961789022253,1.8640692628174884,-2.9403652605785267,0.7753979697436871
471,-0.6027947297117018,0.39651500361440617,-0.9405549069763287,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,1.9743767717175602
472,-0.11632631565360128,-0.22888858256074482,-1.992956264831254,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
473,-0.11632631565360128,0.39651500361440617,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
474,-0.6027947297117018,-0.8542921687358959,0.7432872655915518,0.06594542172613593,1.8640692628174884,0.0042987796207290315,-0.42358083223018583
475,-0.11632631565360128,0.7092167967019817,-0.9405549069763287,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
476,0.8566105124625998,-1.4796957549110468,-1.4667555859037913,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
477,0.8566105124625998,-0.8542921687358959,-0.9405549069763287,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
478,-0.11632631565360128,-1.1669939618234713,-0.9405549069763287,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
479,0.37014209840449924,1.021918589789557,1.164247808733522,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
480,-1.0892631437698024,-1.1669939618234713,-0.414354228048866,1.9097255801915698,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
481,-0.11632631565360128,1.3346203828771326,0.11184645087859663,-0.39499961789022253,1.8640692628174884,0.0042987796207290315,-0.42358083223018583
482,-0.6027947297117018,0.08381321052683066,-1.4667555859037913,-0.39499961789022253,1.8640692628174884,0.0042987796207290315,-0.42358083223018583
483,-1.0892631437698024,0.08381321052683066,-1.4667555859037913,-0.39499961789022253,1.8640692628174884,0.0042987796207290315,-0.42358083223018583
484,-2.0621999718860033,1.3346203828771326,0.7432872655915518,0.06594542172613593,1.8640692628174884,0.0042987796207290315,1.9743767717175602
485,-0.11632631565360128,1.021918589789557,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
486,1.3430789265207004,0.39651500361440617,-0.414354228048866,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
487,-1.5757315578279028,-1.7923975479986223,-1.8877161290457614,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
488,-2.548668385944104,-2.4178011341737733,-0.3091140922633735,4.214450778273362,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
489,-1.5757315578279028,-1.7923975479986223,0.11184645087859663,4.214450778273362,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
490,-0.11632631565360128,-0.7292114515008656,1.164247808733522,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
491,-0.11632631565360128,0.39651500361440617,-0.3091140922633735,4.214450778273362,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
492,0.37014209840449924,1.647322175964708,3.2690505244433723,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,3.1733555736914334
493,0.8566105124625998,0.7092167967019817,0.6380471298060593,-0.39499961789022253,0.9154158861235957,0.0042987796207290315,-0.42358083223018583
494,-2.0621999718860033,-1.7923975479986223,0.11184645087859663,0.06594542172613593,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
495,-1.0892631437698024,-0.8542921687358959,0.11184645087859663,0.06594542172613593,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
496,-1.0892631437698024,-0.8542921687358959,0.11184645087859663,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
497,0.8566105124625998,-0.8542921687358959,0.11184645087859663,0.06594542172613593,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
498,-0.6027947297117018,0.8342975139370119,-0.3091140922633735,0.06594542172613593,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
499,-0.6027947297117018,-1.0419132445884411,0.11184645087859663,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
500,-1.0892631437698024,-1.7923975479986223,1.6904484876609847,-0.39499961789022253,1.8640692628174884,0.0042987796207290315,-0.42358083223018583
501,1.8295473405788008,0.08381321052683066,0.11184645087859663,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
502,-1.0892631437698024,0.08381321052683066,-0.414354228048866,0.06594542172613593,1.8640692628174884,0.0042987796207290315,-0.42358083223018583
503,-0.11632631565360128,1.3346203828771326,0.11184645087859663,0.06594542172613593,-0.0332374905702971,0.0042987796207290315,3.1733555736914334
504,2.3160157546369016,0.08381321052683066,0.11184645087859663,-0.39499961789022253,0.9154158861235957,0.0042987796207290315,-0.42358083223018583
505,-2.0621999718860033,-1.7923975479986223,0.11184645087859663,1.9097255801915698,-0.0332374905702971,2.9489628198199846,-0.42358083223018583
506,-0.11632631565360128,0.08381321052683066,-0.414354228048866,0.06594542172613593,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
507,2.3160157546369016,1.021918589789557,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,3.1733555736914334
508,1.3430789265207004,-0.8542921687358959,-0.9405549069763287,-0.39499961789022253,-0.98189086726419,-2.9403652605785267,-0.42358083223018583
509,-1.0892631437698024,0.39651500361440617,0.11184645087859663,-0.39499961789022253,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
510,0.37014209840449924,0.20889392776186086,0.11184645087859663,0.06594542172613593,0.9154158861235957,0.0042987796207290315,-0.42358083223018583
511,-0.11632631565360128,-0.7292114515008656,2.3218893023739398,0.06594542172613593,-0.0332374905702971,0.0042987796207290315,-0.42358083223018583
512,0.8566105124625998,0.39651500361440617,-0.3091140922633735,-0.39499961789022253,-0.98189086726419,0.0042987796207290315,-0.42358083223018583
